01_TB_Als_cle8c6253	tabac	5.8913951903752295
BSV_legumes_03_cle872d86	poireau	1.3895583541546124
BSV_legumes_03_cle872d86	culture industrielle	1.0491332818260273
BSV_legumes_03_cle872d86	pommier	0.9596624543221184
BSV_legumes_03_du_03-04-19_cle4b43ee	échalote	5.627220054038126
BSV_legumes_03_du_03-04-19_cle4b43ee	oignon	5.095292675682591
BSV_legumes_03_du_03-04-19_cle4b43ee	pois	3.9283803605560816
BSV_legumes_03_du_03-04-19_cle4b43ee	fraisier	3.9044138222684985
BSV_legumes_03_du_03-04-19_cle4b43ee	lin	3.532235051227449
BSV_legumes_03_du_03-04-19_cle4b43ee	poireau	3.4840564232650943
BSV_legumes_03_du_03-04-19_cle4b43ee	chou	3.3026896888673547
BSV_legumes_03_du_03-04-19_cle4b43ee	culture légumière	2.1110555813689773
BSV_legumes_03_du_03-04-19_cle4b43ee	céréale	1.8157037124410969
BSV_legumes_05_cle827cb7-1	oignon	4.493740697856264
BSV_legumes_05_cle827cb7-1	persil	3.523040249181427
BSV_legumes_05_cle827cb7-1	pomme de terre potagère	3.3925146737423733
BSV_legumes_05_cle827cb7-1	radis	3.2309345760882024
BSV_legumes_05_cle827cb7-1	poireau	3.0544358114172145
BSV_legumes_05_cle827cb7-1	courgette	3.013031534162542
BSV_legumes_05_cle827cb7-1	cerfeuil	2.97203895799348
BSV_legumes_05_cle827cb7-1	échalote	2.6554311381660436
BSV_legumes_05_cle827cb7-1	laitue	2.630316133564776
BSV_legumes_05_cle827cb7-1	tomate	2.5138758302646673
BSV_legumes_05_cle827cb7-1	céleri	2.4245464095713714
BSV_legumes_05_cle827cb7-1	pois	2.256289506307007
BSV_legumes_05_cle827cb7-1	asperge	2.0418294168267264
BSV_legumes_05_cle827cb7-1	pomme de terre	1.9380455447743012
BSV_legumes_05_cle827cb7-1	laitue batavia	1.9333924177918709
BSV_legumes_05_cle827cb7-1	culture légumière	1.8911324548440889
BSV_legumes_05_cle827cb7-1	betterave potagère	1.7525418738561125
BSV_legumes_05_cle827cb7-1	betterave	1.128213005712789
BSV_legumes_05_cle827cb7-1	chou	0.9934320398039609
BSV_legumes_05_cle827cb7-1	floriculture	0.8564732743959839
BSV_legumes_05_cle827cb7-1	fraisier	0.8428171888994023
BSV_legumes_05_cle827cb7-1	pommier	0.7886701669095963
BSV_legumes_05_cle827cb7-1	céleri-rave	0.648212320102697
BSV_legumes_05_cle827cb7-1	lin	0.5133234532090744
BSV_legumes_05_cle827cb7-1	culture industrielle	0.47598129835303
BSV_legumes_05_cle827cb7-1	céréale	0.2638678587799291
BSV_legumes_05_cle827cb7-1	laitue romaine	0.23347196136414178
BSV_legumes_12_du_22-07-20__cle0bb819	betterave potagère	5.399157921288092
BSV_legumes_12_du_22-07-20__cle0bb819	échalote	5.368014269593389
BSV_legumes_12_du_22-07-20__cle0bb819	haricot	5.10967047183044
BSV_legumes_12_du_22-07-20__cle0bb819	scorsonère	4.915210033780694
BSV_legumes_12_du_22-07-20__cle0bb819	courgette	4.807813882137662
BSV_legumes_12_du_22-07-20__cle0bb819	oignon	4.6867879571275015
BSV_legumes_12_du_22-07-20__cle0bb819	poivron	4.291302299437845
BSV_legumes_12_du_22-07-20__cle0bb819	asperge	3.9196804296327334
BSV_legumes_12_du_22-07-20__cle0bb819	betterave	3.8553460562596684
BSV_legumes_12_du_22-07-20__cle0bb819	tomate	3.606314216585476
BSV_legumes_12_du_22-07-20__cle0bb819	légume racine	3.3567862516047318
BSV_legumes_12_du_22-07-20__cle0bb819	fraisier	3.275351546863583
BSV_legumes_12_du_22-07-20__cle0bb819	poireau	2.958640670463524
BSV_legumes_12_du_22-07-20__cle0bb819	chou	2.898462196901355
BSV_legumes_12_du_22-07-20__cle0bb819	poirée	2.862553826881153
BSV_legumes_12_du_22-07-20__cle0bb819	pois	2.778429073033121
BSV_legumes_12_du_22-07-20__cle0bb819	fève	2.5490319468118297
BSV_legumes_12_du_22-07-20__cle0bb819	petit fruit	2.4257131979829936
BSV_legumes_12_du_22-07-20__cle0bb819	pomme de terre	2.386538638508629
BSV_legumes_12_du_22-07-20__cle0bb819	maïs	1.9070819983783978
BSV_legumes_12_du_22-07-20__cle0bb819	rosier ornemental	1.7819368532745772
BSV_legumes_12_du_22-07-20__cle0bb819	culture légumière	1.77093143265601
BSV_legumes_12_du_22-07-20__cle0bb819	laitue romaine	1.4117835305598794
BSV_legumes_12_du_22-07-20__cle0bb819	pommier	0.9711803891523073
BSV_legumes_12_du_26-06-19__cle047171	échalote	5.631624497169265
BSV_legumes_12_du_26-06-19__cle047171	oignon	5.012472409256894
BSV_legumes_12_du_26-06-19__cle047171	betterave potagère	4.753638892660922
BSV_legumes_12_du_26-06-19__cle047171	poivron	4.410925265210558
BSV_legumes_12_du_26-06-19__cle047171	légume à graines ou à gousses	4.232995476700595
BSV_legumes_12_du_26-06-19__cle047171	fraisier	4.102013617743303
BSV_legumes_12_du_26-06-19__cle047171	tomate	3.8770675118207514
BSV_legumes_12_du_26-06-19__cle047171	betterave	3.503532632216003
BSV_legumes_12_du_26-06-19__cle047171	pois	3.3166300548133503
BSV_legumes_12_du_26-06-19__cle047171	fève	3.0682288484960614
BSV_legumes_12_du_26-06-19__cle047171	chou	2.9120080682730247
BSV_legumes_12_du_26-06-19__cle047171	cerisier	2.863695692239326
BSV_legumes_12_du_26-06-19__cle047171	pomme de terre	2.308089138182053
BSV_legumes_12_du_26-06-19__cle047171	rosier ornemental	2.144888794451408
BSV_legumes_12_du_26-06-19__cle047171	poireau	1.8881318786437145
BSV_legumes_12_du_26-06-19__cle047171	culture légumière	1.7127179666082495
BSV_legumes_12_du_26-06-19__cle047171	arboriculture fruitière	0.9929535288303356
BSV_legumes_12_du_26-06-19__cle047171	pommier	0.9392560720569935
BSV_legumes_15_cle8b2b14-1	courgette	4.527955994626538
BSV_legumes_15_cle8b2b14-1	oignon	4.25723956036322
BSV_legumes_15_cle8b2b14-1	céleri	3.2569036740685022
BSV_legumes_15_cle8b2b14-1	persil	2.9978894874179196
BSV_legumes_15_cle8b2b14-1	poireau	2.8260319820076614
BSV_legumes_15_cle8b2b14-1	poivron	2.5350017947884114
BSV_legumes_15_cle8b2b14-1	laitue	2.4430001864753264
BSV_legumes_15_cle8b2b14-1	tomate	2.439002405496342
BSV_legumes_15_cle8b2b14-1	échalote	2.2061693017950006
BSV_legumes_15_cle8b2b14-1	pomme de terre potagère	2.1627680035344086
BSV_legumes_15_cle8b2b14-1	haricot	2.047908226327183
BSV_legumes_15_cle8b2b14-1	légume à graines ou à gousses	2.047908226327183
BSV_legumes_15_cle8b2b14-1	scorsonère	1.9573281632152768
BSV_legumes_15_cle8b2b14-1	culture légumière	1.9491480353751667
BSV_legumes_15_cle8b2b14-1	asperge	1.8407071830113677
BSV_legumes_15_cle8b2b14-1	laitue batavia	1.742951336522555
BSV_legumes_15_cle8b2b14-1	pomme de terre	1.7177352158854233
BSV_legumes_15_cle8b2b14-1	pois	1.6249309413381985
BSV_legumes_15_cle8b2b14-1	betterave potagère	1.5681386225773777
BSV_legumes_15_cle8b2b14-1	cerfeuil anisé	1.4823889660973026
BSV_legumes_15_cle8b2b14-1	betterave	1.4805107742120474
BSV_legumes_15_cle8b2b14-1	céleri-rave	1.4747062249358034
BSV_legumes_15_cle8b2b14-1	culture industrielle	1.3516284212535346
BSV_legumes_15_cle8b2b14-1	chou	1.1912223030847924
BSV_legumes_15_cle8b2b14-1	pommier	0.6990168642175103
BSV_legumes_15_cle8b2b14-1	maïs	0.5133555293373164
BSV_legumes_15_cle8b2b14-1	jardins familiaux	0.4899574651925176
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	tabac	5.334022371848397
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	oignon	4.193070004672698
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	tomate	3.8413555353979008
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	courgette	3.642834023740809
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	pomme de terre	2.8028183612454725
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	ricin	2.797324510688025
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	poireau	2.7554813590122174
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	chou	2.715666079172071
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	culture légumière	2.5827463455406163
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	navet potager	2.1171866797504295
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	laitue batavia	1.8853013114964823
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	prairie	1.7137589170661993
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	jardins familiaux	1.7137589170661993
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	floriculture	1.613738605615166
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	laitue romaine	1.568425167931193
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	poivron	1.5170768954528986
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	laitue	1.4620183489054241
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	pommier	1.1727202464037543
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	colza	0.9560867739968502
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	céréale	0.8104932957607782
BSV_legumes_allium_pomme_de_terre_AURA_2020-9_cle0d26da	grande culture	0.7863875504398358
BSV_maraichage_no20_du_23_Octobre_2020_cle81e1d1	fraisier	4.644628075353014
BSV_maraichage_no20_du_23_Octobre_2020_cle81e1d1	poivron	4.580471608660976
BSV_maraichage_no20_du_23_Octobre_2020_cle81e1d1	laitue	4.414234742203686
BSV_maraichage_no20_du_23_Octobre_2020_cle81e1d1	tomate	4.346798755051031
BSV_maraichage_no20_du_23_Octobre_2020_cle81e1d1	laitue romaine	2.291841524759312
BSV_no13_du_15-05-18_cle01162f	féverole d'hiver	6.190403887033287
BSV_no13_du_15-05-18_cle01162f	féverole de printemps	5.8292032165888354
BSV_no13_du_15-05-18_cle01162f	féverole	5.574638084789081
BSV_no13_du_15-05-18_cle01162f	lin oléagineux	5.353204259088318
BSV_no13_du_15-05-18_cle01162f	lin	5.202224364651555
BSV_no13_du_15-05-18_cle01162f	lin fibre de printemps	4.9460251922907
BSV_no13_du_15-05-18_cle01162f	oléagineux	4.476999916263415
BSV_no13_du_15-05-18_cle01162f	pois protéagineux de printemps	4.201312572386302
BSV_no13_du_15-05-18_cle01162f	triticale	3.8356165776369093
BSV_no13_du_15-05-18_cle01162f	fève	3.7411628263504078
BSV_no13_du_15-05-18_cle01162f	lin oléagineux d'hiver	3.7411628263504078
BSV_no13_du_15-05-18_cle01162f	lin oléagineux de printemps	3.108531658613192
BSV_no13_du_15-05-18_cle01162f	pois	3.0677371556541275
BSV_no13_du_15-05-18_cle01162f	maïs	2.750628676131409
BSV_no13_du_15-05-18_cle01162f	blé tendre	2.6153128142284494
BSV_no13_du_15-05-18_cle01162f	orge	2.47434686319984
BSV_no13_du_15-05-18_cle01162f	prairie	2.34259701599557
BSV_no13_du_15-05-18_cle01162f	blé	2.273453745801009
BSV_no13_du_15-05-18_cle01162f	blé tendre d'hiver	2.0737454801447446
BSV_no13_du_15-05-18_cle01162f	oranger	1.9285142431179467
BSV_no13_du_15-05-18_cle01162f	céréale	1.8934184204711073
BSV_no13_du_15-05-18_cle01162f	poireau	1.585890522267892
BSV_no13_du_15-05-18_cle01162f	colza	1.5639530218323563
BSV_no13_du_15-05-18_cle01162f	laitue romaine	0.980269575921057
BSV_no17_pommes_de_terre_cle8966e3-1	pomme de terre potagère	6.223871550991139
BSV_no17_pommes_de_terre_cle8966e3-1	pomme de terre	3.4483926563517335
BSV_no17_pommes_de_terre_cle8966e3-1	pommier	1.4032923112606568
BSV_no19_du_23-06-2020_cle09c329	gel	5.598304669817331
BSV_no19_du_23-06-2020_cle09c329	oranger	4.3112442852245625
BSV_no19_du_23-06-2020_cle09c329	céréale à paille	3.5452999507357488
BSV_no19_du_23-06-2020_cle09c329	blé tendre	3.4849389776805206
BSV_no19_du_23-06-2020_cle09c329	maïs	3.4092835166516364
BSV_no19_du_23-06-2020_cle09c329	blé	2.208370571414214
BSV_no19_du_23-06-2020_cle09c329	céréale	2.1431215517793
BSV_no31_du_05-11-19_cle05121a	céréale à paille	3.0677694787293532
BSV_no31_du_05-11-19_cle05121a	orge	2.800662564475142
BSV_no31_du_05-11-19_cle05121a	céréale	2.7865459406769766
BSV_no31_du_05-11-19_cle05121a	maïs	2.561511429472514
BSV_no31_du_05-11-19_cle05121a	blé	2.208370571414214
BSV_no31_du_05-11-19_cle05121a	laitue romaine	2.1914184052571146
BSV_no31_du_05-11-19_cle05121a	colza	2.110880539615708
BSV_no4_cle0e4cd5-1	betterave	4.781879741296178
BSV_no7_du_31-03-20_cle835128	blé tendre	4.24781172633696
BSV_no7_du_31-03-20_cle835128	blé tendre d'hiver	4.011483139166117
BSV_no7_du_31-03-20_cle835128	pois	3.1645631310597966
BSV_no7_du_31-03-20_cle835128	blé	2.8894573347808192
BSV_no7_du_31-03-20_cle835128	orge	2.800662564475142
BSV_no7_du_31-03-20_cle835128	floriculture	2.5521265963190762
BSV_no7_du_31-03-20_cle835128	céréale	2.1431215517793
BSV_no7_du_31-03-20_cle835128	colza	2.021802396394152
BSV_oleagineux_02_du_11-09-18_cle8aec1b	colza	2.081649075163745
BSV_oleagineux_08_du_23-10-18_cle8b615d	artichaut	4.409195194133335
BSV_oleagineux_08_du_23-10-18_cle8b615d	chou	3.336191744254866
BSV_oleagineux_08_du_23-10-18_cle8b615d	colza	2.1240911933239515
BSV_oleagineux_16_cle0c1a18-1	oléagineux	5.109497261350328
BSV_oleagineux_16_cle0c1a18-1	céréale à paille	3.57279767360871
BSV_oleagineux_16_cle0c1a18-1	chou	3.223530492666601
BSV_oleagineux_16_cle0c1a18-1	céréale	2.1720522091048675
BSV_oleagineux_16_cle0c1a18-1	colza	2.115488971309374
BSV_oleagineux_22_du_31-03-20_cle831bc8	floriculture	2.3027441373873083
BSV_oleagineux_22_du_31-03-20_cle831bc8	colza	2.1251249176752096
BSV_petits-fruits-2019_N05_cle41f1d8	groseillier	8.82849062461905
BSV_petits-fruits-2019_N05_cle41f1d8	gel	6.902774182849304
BSV_petits-fruits-2019_N05_cle41f1d8	petit fruit	5.967710849551067
BSV_petits-fruits-2019_N05_cle41f1d8	miscanthus	5.7145818870517004
BSV_petits-fruits-2019_N05_cle41f1d8	fraisier	4.8039322644910305
BSV_petits-fruits-2019_N05_cle41f1d8	plante aromatique	4.508395068598194
BSV_petits-fruits-2019_N05_cle41f1d8	tournesol	4.1583816394730935
BSV_petits-fruits-2019_N05_cle41f1d8	céréale à paille	3.661583605288763
BSV_petits-fruits-2019_N05_cle41f1d8	zone non agricole	2.507542917128311
BSV_petits-fruits-2019_N05_cle41f1d8	céréale	2.036697126015965
BSV_pomme_de_terre_8_du_10_mai_2016_cle0127ee	fourrage annuel	6.1647794537893335
BSV_pomme_de_terre_8_du_10_mai_2016_cle0127ee	pomme de terre	3.5236816155622397
BSV_pomme_de_terre_8_du_10_mai_2016_cle0127ee	zone non agricole	2.70508837926251
BSV_pomme_de_terre_8_du_10_mai_2016_cle0127ee	pommier	1.4448472494726181
BSV_viti_10_cle4e6966-2	vigne	3.563803443853195
BSVarbo9_cle8977d6-1	attier	4.691357498322908
BSVarbo9_cle8977d6-1	prunier	4.1005037614668325
BSVarbo9_cle8977d6-1	cerisier	4.010911803312197
BSVarbo9_cle8977d6-1	rosier ornemental	2.7188728216011615
BSVarbo9_cle8977d6-1	poirier	2.7188728216011615
BSVarbo9_cle8977d6-1	arboriculture	2.609349273445105
BSVarbo9_cle8977d6-1	floriculture	2.5430374821827675
BSVarbo9_cle8977d6-1	arboriculture fruitière	2.0775665459876493
BSVarbo9_cle8977d6-1	pommier	1.4168409156868933
BSVcampagnols10_cle06d1a1	orge d'hiver	5.146471377500489
BSVcampagnols10_cle06d1a1	prairie	4.742753755590827
BSVcampagnols10_cle06d1a1	tournesol	3.5297234526102788
BSVcampagnols10_cle06d1a1	orge	3.1807039169055367
BSVcampagnols10_cle06d1a1	blé	2.7783248024999367
BSVcampagnols10_cle06d1a1	grande culture	2.616044161971785
BSVcampagnols10_cle06d1a1	arboriculture	2.4581513030876505
BSVcampagnols10_cle06d1a1	colza	2.0668157330440784
BSVcampagnols10_cle06d1a1	arboriculture fruitière	1.6885067195955303
BSVcampagnols10_cle06d1a1	pommier	1.3480523836812108
BSVcampagnols3_cle8d3542	colza de printemps	5.117754035268023
BSVcampagnols3_cle8d3542	orge d'hiver	4.420423582836424
BSVcampagnols3_cle8d3542	prairie	3.4338584579473257
BSVcampagnols3_cle8d3542	blé tendre d'hiver	3.0397667238548793
BSVcampagnols3_cle8d3542	blé	2.774116178200985
BSVcampagnols3_cle8d3542	grande culture	2.735793635784331
BSVcampagnols3_cle8d3542	orge	2.7319803362314694
BSVcampagnols3_cle8d3542	blé tendre	2.6407693043975202
BSVcampagnols3_cle8d3542	zone non agricole	2.5738634970919674
BSVcampagnols3_cle8d3542	colza	2.0879275470045204
BSVcampagnols3_cle8d3542	arboriculture	1.5284508614294947
BSVcampagnols3_cle8d3542	arboriculture fruitière	1.2225161539430818
BSVleg_n10_2017_cle03fb85	poivron	4.533620518827991
BSVleg_n10_2017_cle03fb85	radis	4.361256075418613
BSVleg_n10_2017_cle03fb85	artichaut	3.4685160723814525
BSVleg_n10_2017_cle03fb85	pomme de terre	3.3652825915477163
BSVleg_n10_2017_cle03fb85	chou	3.3065655173701667
BSVleg_n10_2017_cle03fb85	tomate	3.143232282950109
BSVleg_n10_2017_cle03fb85	culture légumière	2.545815717311193
BSVleg_n10_2017_cle03fb85	blé	2.125379239680239
BSVleg_n10_2017_cle03fb85	céréale	2.062582300825576
BSVleg_n10_2017_cle03fb85	colza	1.5526865970092494
BSVleg_n10_2017_cle03fb85	pommier	1.3694714194567519
BSVviti12_cle89fa1e	artichaut	3.7903628390653332
BSVviti12_cle89fa1e	vigne	3.3312818175072603
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2011-_No38-_6-12-2011_cle8d8ade	maïs popcorn	4.911239764112206
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2011-_No38-_6-12-2011_cle8d8ade	soja	4.691329335740907
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2011-_No38-_6-12-2011_cle8d8ade	tournesol	4.089196242712568
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2011-_No38-_6-12-2011_cle8d8ade	maïs	3.414333648704945
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2011-_No38-_6-12-2011_cle8d8ade	grande culture	2.6886246467434494
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2011-_No38-_6-12-2011_cle8d8ade	zone non agricole	2.1964796953750163
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2011-_No38-_6-12-2011_cle8d8ade	laitue romaine	1.9631064955055204
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	triticale	4.519296318656461
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	orge de printemps	3.8058366874090273
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	orge	3.3119228809434325
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	tournesol	2.8324369563814256
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	grande culture	2.714587944170208
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	blé	2.68453544992025
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	floriculture	2.4982421192875846
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	zone non agricole	2.216010285450962
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	colza	2.119204314456935
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No10_-_30_avril_2013_cle858e15	céréale	1.7999060948350838
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	chanvre	8.51767446451382
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	chanvre oléagineux	5.770772362257405
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	fève	5.452256756135114
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	ray-grass	5.121772351607693
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	seigle	5.121772351607693
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	soja	4.503696214255733
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	oranger	4.080097320095518
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	maïs popcorn	3.7011444456494154
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	tournesol	3.688547335206911
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	orge de printemps	3.535418417273779
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	triticale	3.38710849698697
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	prunier	3.351808457723787
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	orge	3.0630842283176265
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	maïs	3.0463668582162233
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	grande culture	2.689986038456552
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	blé	2.626381768986159
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	céréale à paille	2.3934063442930813
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	zone non agricole	2.0585548512816283
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	floriculture	1.722922198952883
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No14_-_28_MAI_2013_cle4c4dec	colza	1.6033978807825382
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	seigle	7.048941108452093
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	olivier fruit à noyaux	4.925775748197778
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	maïs fourrage	4.925775748197778
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	triticale	4.661575463365616
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	fourrage annuel	4.511831726396652
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	soja	4.392376585409707
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	tournesol	4.058558705180022
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	maïs	3.3110605471306305
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	orge	3.007170918125052
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	artichaut	2.704128395369405
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	grande culture	2.647702646165237
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	céréale	2.57905989160374
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	blé	2.506239535239137
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	zone non agricole	1.9797794331087462
BULLETIN_DE_SANTE_DU_VEGETAL_GC_2013-_No20_-_9_JUILLET_2013_cle8e731d	floriculture	1.6569905495643058
Note_nat-_BSV_Aromia_bungii_juin_2018_v2_cle09d4e1	arbre fruitier à noyau	5.4637907255599645
Note_nat-_BSV_Aromia_bungii_juin_2018_v2_cle09d4e1	artichaut	4.25450449464602
Note_nat-_BSV_Aromia_bungii_juin_2018_v2_cle09d4e1	horticulture ornementale	4.01205303081751
Note_nat-_BSV_Aromia_bungii_juin_2018_v2_cle09d4e1	prunier	3.500045362486004
Note_nat-_BSV_Aromia_bungii_juin_2018_v2_cle09d4e1	zone non agricole	3.26448739714346
Note_nat-_BSV_Aromia_bungii_juin_2018_v2_cle09d4e1	arboriculture	2.0933057211767037
Note_nat-_BSV_Aromia_bungii_juin_2018_v2_cle09d4e1	arboriculture fruitière	1.9045355327464073
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	colza d'hiver	5.463219602773515
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	plante aromatique	5.220623463112607
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	avoine	4.84880798543591
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	soja	4.347798879942069
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	tournesol	3.9961855306542593
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	féverole protéagineux	3.740980628689024
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	lin	3.637565520027226
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	féverole	3.5038923074516317
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	betterave	3.457813536691641
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	orge de printemps	3.3469986318609686
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	ray-grass	3.320257662082557
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	protéagineux	3.041235457192024
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	féverole d'hiver	3.041235457192024
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	maïs	2.8896680584954297
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	lin fibre de printemps	2.831403480719766
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	orge	2.6870956647709305
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	culture fourragère	2.5212933496284418
Note_nationale_meth_alternative_adventices_GC_validee-2_cle06dc5b	grande culture	2.431248535378013
